"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-05-31"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-05-31"
"config.yaml" "c43eb5635fd7eca4dedc2bf10e80f9dc" "site/built/config.yaml" "2026-06-03"
"index.md" "12332d7288c8d089224d623da6307517" "site/built/index.md" "2026-06-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-05-31"
"episodes/01-background.md" "f4d38f2608d3f925631b6198433e227f" "site/built/01-background.md" "2026-06-03"
"episodes/02-setup.md" "cbc4708d6f9f89d8a8c34610e0adf2a1" "site/built/02-setup.md" "2026-06-03"
"episodes/03-create.md" "5268c495439546c31f1ea662a1b05dbb" "site/built/03-create.md" "2026-06-03"
"episodes/04-changes.md" "ec2274ac6cb3821586669112299b8acc" "site/built/04-changes.md" "2026-06-03"
"episodes/05-history.md" "2be9837d43ccd8c3ccdd40849c5cf89d" "site/built/05-history.md" "2026-06-03"
"episodes/06-remote.md" "5b76eaf5189b6c84d4e3c7bf9314a441" "site/built/06-remote.md" "2026-06-03"
"episodes/07-branches.md" "ffe628f2268161a226fb9b3402e5d98b" "site/built/07-branches.md" "2026-06-03"
"episodes/08-ignore.md" "4e9ae5eedf4076eb79c3d02fa2e0ab4f" "site/built/08-ignore.md" "2026-06-03"
"episodes/99-survey.md" "ced11f292a9475de86af2d66aa4d0934" "site/built/99-survey.md" "2026-06-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-05-31"
"learners/setup.md" "1be1856f0931d951acff07e71f935da6" "site/built/setup.md" "2026-06-03"
"learners/reference.md" "d976a57639fa49361d9c8431850cde6a" "site/built/reference.md" "2026-06-03"
"learners/discussion.md" "1b1a5b127b3369b575e12b8ddcb95700" "site/built/discussion.md" "2026-06-03"
"profiles/learner-profiles.md" "da97870ed6c3f1a2a63740d824aea533" "site/built/learner-profiles.md" "2026-06-03"
"slides/slides.md" "f79804e60fbb4ec90866fbec6c43036c" "site/built/slides.md" "2026-06-03"
